store_id,product_id,quantity,stock_status,is_low_stock,product_name,brand_name,category_name,list_price,inventory_value
1,79,13,Moderate Stock,False,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,Sun Bicycles,Cruisers Bicycles,402.99,5238.87
1,80,11,Moderate Stock,False,Sun Bicycles Brickell Tandem CB - 2017,Sun Bicycles,Cruisers Bicycles,761.99,8381.89
1,81,25,Healthy Stock,False,Electra Amsterdam Fashion 7i Ladies' - 2017,Electra,Cruisers Bicycles,1099.99,27499.75
1,82,1,Low Stock,True,Electra Amsterdam Original 3i Ladies' - 2017,Electra,Cruisers Bicycles,659.99,659.99
1,83,13,Moderate Stock,False,Trek Boy's Kickster - 2015/2017,Trek,Children Bicycles,149.99,1949.8700000000001
1,84,11,Moderate Stock,False,Sun Bicycles Lil Kitt'n - 2017,Sun Bicycles,Children Bicycles,109.99,1209.8899999999999
1,85,23,Healthy Stock,False,Haro Downtown 16 - 2017,Haro,Children Bicycles,329.99,7589.77
1,86,19,Moderate Stock,False,Trek Girl's Kickster - 2017,Trek,Children Bicycles,149.99,2849.8100000000004
1,87,27,Healthy Stock,False,Trek Precaliber 12 Boys - 2017,Trek,Children Bicycles,189.99,5129.7300000000005
1,88,7,Moderate Stock,False,Trek Precaliber 12 Girls - 2017,Trek,Children Bicycles,189.99,1329.93
1,89,9,Moderate Stock,False,Trek Precaliber 16 Boys - 2017,Trek,Children Bicycles,209.99,1889.91
1,90,4,Low Stock,True,Trek Precaliber 16 Girls - 2017,Trek,Children Bicycles,209.99,839.96
1,91,8,Moderate Stock,False,Trek Precaliber 24 (21-Speed) - Girls - 2017,Trek,Children Bicycles,349.99,2799.92
1,92,0,Out of Stock,True,Haro Shredder 20 - 2017,Haro,Children Bicycles,209.99,0.0
1,93,22,Healthy Stock,False,Haro Shredder 20 Girls - 2017,Haro,Children Bicycles,209.99,4619.780000000001
1,94,6,Moderate Stock,False,Haro Shredder Pro 20 - 2017,Haro,Children Bicycles,249.99,1499.94
1,95,25,Healthy Stock,False,"Electra Girl's Hawaii 1 16"" - 2017",Electra,Children Bicycles,299.99,7499.75
1,96,20,Healthy Stock,False,Electra Moto 3i (20-inch) - Boy's - 2017,Electra,Children Bicycles,349.99,6999.8
1,97,20,Healthy Stock,False,Electra Savannah 3i (20-inch) - Girl's - 2017,Electra,Children Bicycles,349.99,6999.8
1,98,28,Healthy Stock,False,Electra Straight 8 3i (20-inch) - Boy's - 2017,Electra,Children Bicycles,489.99,13719.720000000001
1,99,28,Healthy Stock,False,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,Electra,Children Bicycles,299.99,8399.720000000001
1,100,15,Moderate Stock,False,Electra Townie 3i EQ (20-inch) - Boys' - 2017,Electra,Children Bicycles,489.99,7349.85
1,101,17,Moderate Stock,False,Electra Townie 7D (20-inch) - Boys' - 2017,Electra,Children Bicycles,339.99,5779.83
1,102,9,Moderate Stock,False,Electra Townie Original 7D - 2017,Electra,Comfort Bicycles,489.99,4409.91
1,103,13,Moderate Stock,False,Sun Bicycles Streamway 3 - 2017,Sun Bicycles,Comfort Bicycles,551.99,7175.87
1,104,25,Healthy Stock,False,Sun Bicycles Streamway - 2017,Sun Bicycles,Comfort Bicycles,481.99,12049.75
1,105,7,Moderate Stock,False,Sun Bicycles Streamway 7 - 2017,Sun Bicycles,Comfort Bicycles,533.99,3737.9300000000003
1,106,30,Healthy Stock,False,Sun Bicycles Cruz 3 - 2017,Sun Bicycles,Comfort Bicycles,449.99,13499.7
1,107,20,Healthy Stock,False,Sun Bicycles Cruz 7 - 2017,Sun Bicycles,Comfort Bicycles,416.99,8339.8
1,108,15,Moderate Stock,False,Sun Bicycles Cruz 3 - Women's - 2017,Sun Bicycles,Comfort Bicycles,449.99,6749.85
1,109,30,Healthy Stock,False,Sun Bicycles Cruz 7 - Women's - 2017,Sun Bicycles,Comfort Bicycles,416.99,12509.7
1,110,1,Low Stock,True,Sun Bicycles Drifter 7 - 2017,Sun Bicycles,Comfort Bicycles,470.99,470.99
1,111,11,Moderate Stock,False,Sun Bicycles Drifter 7 - Women's - 2017,Sun Bicycles,Comfort Bicycles,470.99,5180.89
1,112,17,Moderate Stock,False,Trek 820 - 2018,Trek,Mountain Bikes,379.99,6459.83
1,113,24,Healthy Stock,False,Trek Marlin 5 - 2018,Trek,Mountain Bikes,489.99,11759.76
1,114,3,Low Stock,True,Trek Marlin 6 - 2018,Trek,Mountain Bikes,579.99,1739.97
1,115,10,Moderate Stock,False,Trek Fuel EX 8 29 - 2018,Trek,Mountain Bikes,3199.99,31999.899999999998
1,116,24,Healthy Stock,False,Trek Marlin 7 - 2017/2018,Trek,Mountain Bikes,749.99,17999.760000000002
1,117,15,Moderate Stock,False,Trek Ticket S Frame - 2018,Trek,Mountain Bikes,1469.99,22049.85
1,118,12,Moderate Stock,False,Trek X-Caliber 8 - 2018,Trek,Mountain Bikes,999.99,11999.880000000001
1,119,17,Moderate Stock,False,Trek Kids' Neko - 2018,Trek,Mountain Bikes,469.99,7989.83
1,120,23,Healthy Stock,False,Trek Fuel EX 7 29 - 2018,Trek,Mountain Bikes,2499.99,57499.77
1,121,19,Moderate Stock,False,Surly Krampus Frameset - 2018,Surly,Mountain Bikes,2499.99,47499.81
1,122,22,Healthy Stock,False,Surly Troll Frameset - 2018,Surly,Mountain Bikes,2499.99,54999.78
1,123,8,Moderate Stock,False,Trek Farley Carbon Frameset - 2018,Trek,Mountain Bikes,999.99,7999.92
1,124,23,Healthy Stock,False,Surly Krampus - 2018,Surly,Mountain Bikes,1499.0,34477.0
1,125,22,Healthy Stock,False,Trek Kids' Dual Sport - 2018,Trek,Mountain Bikes,469.99,10339.78
1,126,28,Healthy Stock,False,Surly Big Fat Dummy Frameset - 2018,Surly,Mountain Bikes,469.99,13159.720000000001
1,127,12,Moderate Stock,False,Surly Pack Rat Frameset - 2018,Surly,Mountain Bikes,469.99,5639.88
1,128,11,Moderate Stock,False,Surly ECR 27.5 - 2018,Surly,Mountain Bikes,1899.0,20889.0
1,129,21,Healthy Stock,False,Trek X-Caliber 7 - 2018,Trek,Mountain Bikes,919.99,19319.79
1,130,22,Healthy Stock,False,Trek Stache Carbon Frameset - 2018,Trek,Mountain Bikes,919.99,20239.78
1,131,20,Healthy Stock,False,Heller Bloodhound Trail - 2018,Heller,Mountain Bikes,2599.0,51980.0
1,132,1,Low Stock,True,Trek Procal AL Frameset - 2018,Trek,Mountain Bikes,1499.99,1499.99
1,133,9,Moderate Stock,False,Trek Procaliber Frameset - 2018,Trek,Mountain Bikes,1499.99,13499.91
1,134,26,Healthy Stock,False,Trek Remedy 27.5 C Frameset - 2018,Trek,Mountain Bikes,1499.99,38999.74
1,135,15,Moderate Stock,False,Trek X-Caliber Frameset - 2018,Trek,Mountain Bikes,1499.99,22499.85
1,136,12,Moderate Stock,False,Trek Procaliber 6 - 2018,Trek,Mountain Bikes,1799.99,21599.88
1,137,12,Moderate Stock,False,Heller Shagamaw GX1 - 2018,Heller,Mountain Bikes,2599.0,31188.0
1,138,6,Moderate Stock,False,Trek Fuel EX 5 Plus - 2018,Trek,Mountain Bikes,2249.99,13499.939999999999
1,139,17,Moderate Stock,False,Trek Remedy 7 27.5 - 2018,Trek,Mountain Bikes,2999.99,50999.829999999994
1,140,3,Low Stock,True,Trek Remedy 9.8 27.5 - 2018,Trek,Mountain Bikes,4999.99,14999.97
1,141,21,Healthy Stock,False,Trek Stache 5 - 2018,Trek,Mountain Bikes,1599.99,33599.79
1,142,22,Healthy Stock,False,Trek Fuel EX 8 29 XT - 2018,Trek,Mountain Bikes,3199.99,70399.78
1,143,19,Moderate Stock,False,Trek Domane ALR 3 - 2018,Trek,Road Bikes,1099.99,20899.81
1,144,7,Moderate Stock,False,Trek Domane ALR 4 Disc - 2018,Trek,Road Bikes,1549.99,10849.93
1,145,5,Low Stock,True,Trek Domane ALR 5 Disc - 2018,Trek,Road Bikes,1799.99,8999.95
1,146,6,Moderate Stock,False,Trek Domane SLR 6 - 2018,Trek,Road Bikes,4999.99,29999.94
1,147,8,Moderate Stock,False,Trek Domane ALR 5 Gravel - 2018,Trek,Road Bikes,1799.99,14399.92
1,148,6,Moderate Stock,False,Trek Domane SL 8 Disc - 2018,Trek,Road Bikes,5499.99,32999.94
1,149,1,Low Stock,True,Trek Domane SLR 8 Disc - 2018,Trek,Road Bikes,7499.99,7499.99
1,150,22,Healthy Stock,False,Trek Emonda SL 7 - 2018,Trek,Road Bikes,4499.99,98999.78
1,151,24,Healthy Stock,False,Trek Domane ALR 4 Disc Women's - 2018,Trek,Road Bikes,1549.99,37199.76
1,152,12,Moderate Stock,False,Trek Domane SL 5 Disc Women's - 2018,Trek,Road Bikes,2499.99,29999.879999999997
1,153,25,Healthy Stock,False,Trek Domane SL 7 Women's - 2018,Trek,Road Bikes,4999.99,124999.75
1,154,13,Moderate Stock,False,Trek Domane SLR 6 Disc Women's - 2018,Trek,Road Bikes,5499.99,71499.87
1,155,8,Moderate Stock,False,Trek Domane SLR 9 Disc - 2018,Trek,Road Bikes,11999.99,95999.92
1,156,13,Moderate Stock,False,Trek Domane SL Frameset - 2018,Trek,Road Bikes,6499.99,84499.87
1,157,25,Healthy Stock,False,Trek Domane SL Frameset Women's - 2018,Trek,Road Bikes,6499.99,162499.75
1,158,11,Moderate Stock,False,Trek CrossRip 1 - 2018,Trek,Road Bikes,959.99,10559.89
1,159,18,Moderate Stock,False,Trek Emonda ALR 6 - 2018,Trek,Road Bikes,2299.99,41399.81999999999
1,160,0,Out of Stock,True,Trek Emonda SLR 6 - 2018,Trek,Road Bikes,4499.99,0.0
1,161,17,Moderate Stock,False,Surly ECR - 2018,Surly,Road Bikes,1899.0,32283.0
1,162,14,Moderate Stock,False,Trek Emonda SL 6 Disc - 2018,Trek,Road Bikes,2999.99,41999.86
1,163,0,Out of Stock,True,Surly Pack Rat - 2018,Surly,Road Bikes,1349.0,0.0
1,164,15,Moderate Stock,False,Surly Straggler 650b - 2018,Surly,Road Bikes,1549.0,23235.0
1,165,16,Moderate Stock,False,Trek 1120 - 2018,Trek,Road Bikes,2499.99,39999.84
1,166,23,Healthy Stock,False,Trek Domane AL 2 Women's - 2018,Trek,Road Bikes,749.99,17249.77
1,167,28,Healthy Stock,False,Surly ECR Frameset - 2018,Surly,Road Bikes,749.99,20999.72
1,168,0,Out of Stock,True,Surly Straggler - 2018,Surly,Road Bikes,1549.0,0.0
1,169,25,Healthy Stock,False,Trek Emonda SLR 8 - 2018,Trek,Road Bikes,6499.99,162499.75
1,170,14,Moderate Stock,False,Trek CrossRip 2 - 2018,Trek,Road Bikes,1299.99,18199.86
1,171,3,Low Stock,True,Trek Domane SL 6 - 2018,Trek,Road Bikes,3199.99,9599.97
1,172,3,Low Stock,True,Trek Domane ALR Disc Frameset - 2018,Trek,Road Bikes,3199.99,9599.97
1,173,2,Low Stock,True,Trek Domane ALR Frameset - 2018,Trek,Road Bikes,3199.99,6399.98
1,174,26,Healthy Stock,False,Trek Domane SLR Disc Frameset - 2018,Trek,Road Bikes,3199.99,83199.73999999999
1,175,2,Low Stock,True,Trek Domane SLR Frameset - 2018,Trek,Road Bikes,3199.99,6399.98
1,176,11,Moderate Stock,False,Trek Madone 9 Frameset - 2018,Trek,Road Bikes,3199.99,35199.89
1,177,19,Moderate Stock,False,Trek Domane SLR 6 Disc - 2018,Trek,Road Bikes,5499.99,104499.81
1,178,23,Healthy Stock,False,Trek Domane AL 2 - 2018,Trek,Road Bikes,749.99,17249.77
1,179,16,Moderate Stock,False,Trek Domane AL 3 - 2018,Trek,Road Bikes,919.99,14719.84
1,180,5,Low Stock,True,Trek Domane AL 3 Women's - 2018,Trek,Road Bikes,919.99,4599.95
1,181,19,Moderate Stock,False,Trek Domane SL 5 - 2018,Trek,Road Bikes,2199.99,41799.81
1,182,28,Healthy Stock,False,Trek Domane SL 5 Disc - 2018,Trek,Road Bikes,2499.99,69999.72
1,183,11,Moderate Stock,False,Trek Domane SL 5 Women's - 2018,Trek,Road Bikes,2199.99,24199.89
1,184,4,Low Stock,True,Trek Domane SL 6 Disc - 2018,Trek,Road Bikes,3499.99,13999.96
1,185,3,Low Stock,True,Trek Conduit+ - 2018,Trek,Electric Bikes,2799.99,8399.97
1,186,1,Low Stock,True,Trek CrossRip+ - 2018,Trek,Electric Bikes,4499.99,4499.99
1,187,16,Moderate Stock,False,Trek Neko+ - 2018,Trek,Electric Bikes,2799.99,44799.84
1,188,30,Healthy Stock,False,Trek XM700+ Lowstep - 2018,Trek,Electric Bikes,3499.99,104999.7
1,189,6,Moderate Stock,False,Trek Lift+ Lowstep - 2018,Trek,Electric Bikes,2799.99,16799.94
1,190,21,Healthy Stock,False,Trek Dual Sport+ - 2018,Trek,Electric Bikes,2799.99,58799.78999999999
1,191,21,Healthy Stock,False,Electra Loft Go! 8i - 2018,Electra,Electric Bikes,2799.99,58799.78999999999
1,192,20,Healthy Stock,False,Electra Townie Go! 8i - 2017/2018,Electra,Electric Bikes,2599.99,51999.799999999996
1,193,30,Healthy Stock,False,Trek Lift+ - 2018,Trek,Electric Bikes,2799.99,83999.7
1,194,24,Healthy Stock,False,Trek XM700+ - 2018,Trek,Electric Bikes,3499.99,83999.76
1,195,1,Low Stock,True,Electra Townie Go! 8i Ladies' - 2018,Electra,Electric Bikes,2599.99,2599.99
1,196,26,Healthy Stock,False,Trek Verve+ - 2018,Trek,Electric Bikes,2299.99,59799.73999999999
1,197,22,Healthy Stock,False,Trek Verve+ Lowstep - 2018,Trek,Electric Bikes,2299.99,50599.78
1,198,1,Low Stock,True,Electra Townie Commute Go! - 2018,Electra,Electric Bikes,2999.99,2999.99
1,199,2,Low Stock,True,Electra Townie Commute Go! Ladies' - 2018,Electra,Electric Bikes,2999.99,5999.98
1,200,27,Healthy Stock,False,Trek Powerfly 5 - 2018,Trek,Electric Bikes,3499.99,94499.73
1,201,16,Moderate Stock,False,Trek Powerfly 5 FS - 2018,Trek,Electric Bikes,4499.99,71999.84
1,202,5,Low Stock,True,Trek Powerfly 5 Women's - 2018,Trek,Electric Bikes,3499.99,17499.949999999997
1,203,4,Low Stock,True,Trek Powerfly 7 FS - 2018,Trek,Electric Bikes,4999.99,19999.96
1,204,23,Healthy Stock,False,Trek Super Commuter+ 7 - 2018,Trek,Electric Bikes,3599.99,82799.76999999999
1,205,9,Moderate Stock,False,Trek Super Commuter+ 8S - 2018,Trek,Electric Bikes,4999.99,44999.909999999996
1,206,10,Moderate Stock,False,Trek Boone 5 Disc - 2018,Trek,Cyclocross Bicycles,3299.99,32999.899999999994
1,207,27,Healthy Stock,False,Trek Boone 7 Disc - 2018,Trek,Cyclocross Bicycles,3999.99,107999.73
1,208,13,Moderate Stock,False,Trek Crockett 5 Disc - 2018,Trek,Cyclocross Bicycles,1799.99,23399.87
1,209,22,Healthy Stock,False,Trek Crockett 7 Disc - 2018,Trek,Cyclocross Bicycles,2999.99,65999.78
1,210,25,Healthy Stock,False,Surly Straggler - 2018,Surly,Cyclocross Bicycles,1549.0,38725.0
1,211,13,Moderate Stock,False,Surly Straggler 650b - 2018,Surly,Cyclocross Bicycles,1549.0,20137.0
1,212,17,Moderate Stock,False,Electra Townie Original 21D - 2018,Electra,Cruisers Bicycles,559.99,9519.83
1,213,14,Moderate Stock,False,Electra Cruiser 1 - 2016/2017/2018,Electra,Cruisers Bicycles,269.99,3779.86
1,214,4,Low Stock,True,Electra Tiger Shark 3i - 2018,Electra,Cruisers Bicycles,899.99,3599.96
1,215,1,Low Stock,True,Electra Queen of Hearts 3i - 2018,Electra,Cruisers Bicycles,749.99,749.99
1,216,11,Moderate Stock,False,Electra Super Moto 8i - 2018,Electra,Cruisers Bicycles,899.99,9899.89
1,217,11,Moderate Stock,False,Electra Straight 8 3i - 2018,Electra,Cruisers Bicycles,909.99,10009.89
1,218,27,Healthy Stock,False,Electra Cruiser 7D - 2016/2017/2018,Electra,Cruisers Bicycles,319.99,8639.73
1,219,30,Healthy Stock,False,Electra Moto 3i - 2018,Electra,Cruisers Bicycles,639.99,19199.7
1,220,4,Low Stock,True,Electra Cruiser 1 Ladies' - 2018,Electra,Cruisers Bicycles,269.99,1079.96
1,221,7,Moderate Stock,False,Electra Cruiser 7D Ladies' - 2016/2018,Electra,Cruisers Bicycles,319.99,2239.9300000000003
1,222,12,Moderate Stock,False,Electra Cruiser 1 Tall - 2016/2018,Electra,Cruisers Bicycles,269.99,3239.88
1,223,3,Low Stock,True,Electra Cruiser Lux 3i - 2018,Electra,Cruisers Bicycles,529.99,1589.97
1,224,16,Moderate Stock,False,Electra Cruiser Lux 7D - 2018,Electra,Cruisers Bicycles,479.99,7679.84
1,225,24,Healthy Stock,False,Electra Delivery 3i - 2016/2017/2018,Electra,Cruisers Bicycles,959.99,23039.760000000002
1,226,18,Moderate Stock,False,Electra Townie Original 21D EQ - 2017/2018,Electra,Cruisers Bicycles,679.99,12239.82
1,227,19,Moderate Stock,False,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Electra,Cruisers Bicycles,319.99,6079.81
1,228,22,Healthy Stock,False,Electra Cruiser 7D Tall - 2016/2018,Electra,Cruisers Bicycles,319.99,7039.780000000001
1,229,27,Healthy Stock,False,Electra Cruiser Lux 1 - 2016/2018,Electra,Cruisers Bicycles,429.99,11609.73
1,230,7,Moderate Stock,False,Electra Cruiser Lux 1 Ladies' - 2018,Electra,Cruisers Bicycles,429.99,3009.9300000000003
1,231,25,Healthy Stock,False,Electra Cruiser Lux 3i Ladies' - 2018,Electra,Cruisers Bicycles,529.99,13249.75
1,232,5,Low Stock,True,Electra Cruiser Lux 7D Ladies' - 2018,Electra,Cruisers Bicycles,479.99,2399.95
1,233,5,Low Stock,True,Electra Cruiser Lux Fat Tire 7D - 2018,Electra,Cruisers Bicycles,639.99,3199.95
1,234,13,Moderate Stock,False,Electra Daydreamer 3i Ladies' - 2018,Electra,Cruisers Bicycles,899.99,11699.87
1,235,7,Moderate Stock,False,Electra Koa 3i Ladies' - 2018,Electra,Cruisers Bicycles,899.99,6299.93
1,236,18,Moderate Stock,False,Electra Morningstar 3i Ladies' - 2018,Electra,Cruisers Bicycles,749.99,13499.82
1,237,26,Healthy Stock,False,Electra Relic 3i - 2018,Electra,Cruisers Bicycles,849.99,22099.74
1,238,20,Healthy Stock,False,Electra Townie Balloon 8D EQ - 2016/2017/2018,Electra,Cruisers Bicycles,749.99,14999.8
1,239,28,Healthy Stock,False,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Electra,Cruisers Bicycles,749.99,20999.72
